sample,snr,signal
0.23668519368207874,-15,"[ 0.2341647   0.29508734 -1.8384815   0.76419782  0.24129316  1.72636015
 -1.62810926 -1.63626068  1.26978872  0.35780343  0.72128353 -0.09403001
 -0.02300247 -1.34316496 -0.78328159  1.25419256  0.10585705 -1.40753342
  0.68276377  0.07208562  1.08148658 -0.72426209 -0.64413178  1.44746954
 -0.3313695   1.64252406 -0.86589243 -0.45227529 -1.96558021  0.06479937
 -0.00889833 -1.65040237 -1.43656902 -0.01026474  1.54728618  0.23063736
 -0.47330733  0.35469236  0.85764521 -0.30372871  1.66066991 -0.36445611
 -0.57611245  0.11124198 -1.0992837  -1.29043293  0.53510936 -0.11864894
  0.0224112   0.06449382 -0.85829463 -0.047211   -0.34661759 -0.24936369
 -0.50658334 -0.00675239  0.7504508   1.67110795  0.11399017  0.86089882
 -1.17539308 -1.96674494  0.49401023  0.66077074  0.55110042 -1.50158244
  1.87127042 -0.47602268 -1.65843325 -0.68322252 -1.33872019  0.22892211
  0.49761307  1.62730363  0.15828805 -0.07444296 -1.25321164  1.65414999
 -0.01901354 -0.9286994  -1.66382304 -0.17056317 -1.96772134  0.48261899
  1.64249607  1.57731055 -0.71055299  0.43871989  1.67129828 -1.42498414
  0.1095393  -0.05879995 -0.02699167  0.84207703  1.61662148 -1.88973523
  0.69379784  1.40077999  0.32874259  0.42315983  0.51992987 -1.65513293
 -0.54056877  0.21472821  0.84657414 -1.49407727 -0.1126063   0.62287511
  0.0425918  -0.34828642 -0.33070319  0.79735812 -1.26069151 -0.59487454
 -1.22977874 -0.53776028 -0.11944011 -1.18193    -0.8320353   0.10499588]"
0.9076937063485463,-5,"[ 1.66714898  1.23429757  1.98172683 -0.0970842   0.64812213 -1.96863709
 -0.72040572 -0.62871105 -0.83849101 -1.07413686 -0.11336109  0.31916367
  1.69947756 -0.78601288  0.11749556  0.46816978 -1.65886963 -1.12801323
 -0.08582819 -0.03016059 -0.8516355   1.83183905  0.1069482   0.76940998
 -1.24420833  0.94609577  0.12229362 -0.15250644  1.9961611  -0.14870493
  0.00303073 -0.63875314  0.5874976   0.00334215  0.58656906  1.51340649
 -1.55896218  1.65689401  1.17728778  0.03802213  0.64799518  0.07494869
  0.07198603 -1.6562919   0.89701084 -0.48622715 -0.06679834  0.01525127
 -0.42381683 -0.05009428 -1.17913219 -1.56689214 -0.28883613 -0.26314204
 -1.63776132  0.00228766  1.58338102  0.68655366 -0.10508464  1.18713394
  0.49743669  1.99629148  0.82349077 -0.08291625 -1.02915732 -0.75870943
 -1.98549052  0.08935877  0.69986     0.08588936 -0.52172538  1.66750058
 -0.86831784 -0.77585543 -0.10891845  0.35467516 -0.49954877 -0.76111865
 -0.86569999  1.86335299 -0.90431189 -0.59605789  0.56844409  1.28806692
  0.7495382  -0.6468831   0.08957048  1.64724176 -0.29272277  1.93160203
 -0.02986087  0.00752057  1.67169175 -0.86178896 -0.78022179  0.6283351
 -0.99575853 -0.22274409  1.65945119  0.85464793  1.635696   -0.70457908
 -1.63235849 -0.05116156  0.29477738 -0.76031058  0.26898045 -1.01240101
 -0.16109908 -1.60128062 -0.71090877  1.4123238   0.52568219  0.10228385
  0.51537246 -0.8543987   0.08983715  0.87561093 -1.43627725 -0.01327299]"
0.5918887388212843,8,"[-1.47270761  0.17517825  0.34091947 -1.4749008   1.35657957 -0.38700904
  1.64958106  1.40821032  1.18513039 -0.45976379 -0.46871316  1.01593234
 -0.88891839  0.53420721  0.53942357  0.52698153 -1.31932172 -0.8689183
  0.12082144 -0.12821173  1.26323907 -1.07173034 -0.11753752 -1.99662008
  0.0499544  -0.01200808  1.99716813  0.06390895 -0.06321916 -0.61028619
 -0.01705349  1.42820742 -0.1405478   0.0058084  -0.83450853  1.9975708
  0.15613447  1.362454   -1.97593657 -1.275393    0.4119397   0.20518968
 -1.67425604 -1.33546558 -0.09916406  0.75981963  0.86572141 -1.42288332
 -1.13266949  0.71355814  0.72028683 -1.58228497 -1.09233207  0.71428256
  1.24139004  0.01040791  0.91388448 -1.66871259  0.44341981  0.49393307
  0.03555819 -0.14227281  1.49925724  1.5369411   0.5270314   1.60687859
  0.35538187  0.46423102 -0.21741339 -0.86855062  0.19412678 -0.05568675
 -1.47774824 -0.84624488 -0.969573   -1.52110998  0.16052741 -0.1194149
  1.16496184  0.96612478  0.01085491  1.30831069 -0.86806782 -0.04497385
  0.07591006 -0.25843854 -0.86758335 -1.28263297 -1.46048608 -0.67743361
 -0.14849991  0.80146715  1.19046015  1.38423202 -0.79523437 -0.85854916
  0.38090284  0.51845541 -1.37656754 -1.28856864 -0.78914413  1.98346471
 -0.78168967  0.07958552  0.35220014 -0.59700502  1.4886883  -0.55045291
  0.65616167  1.59309095 -0.37885505 -0.25794339 -0.01430768  0.35881565
  0.07445856  1.52083795 -0.44427801 -0.09195454  0.31631423 -0.32599134]"
0.35021824670031354,-18,"[-0.28901135  0.8679801   0.78812025 -0.62524736  0.28025458 -0.72461369
 -0.44427156 -1.92037499  0.85594162  1.58569245  0.60202603  0.78654347
 -1.66949534  0.86682623 -0.45774615 -0.85260353  0.34993305  0.07584447
  0.60556258 -1.50229374  0.04040723 -1.96025906 -0.08798908  1.17009
 -1.62799807  0.77629325  1.41760571 -0.11009245 -0.15905228 -1.3356377
 -1.99957304 -1.94683335 -0.10248301 -0.6015941  -0.23229695  0.42031239
  0.85318289  0.1501952   0.10796485 -1.65706727 -1.51265334 -0.86891428
 -1.29737475  0.31993388  1.77737161 -1.45523296 -0.00379938 -1.94021909
 -0.65486943 -0.89994613  0.04269023 -0.09983039 -0.31405726  0.21606219
  0.84352186  1.61101898 -0.11972378  0.59734934  1.54107565 -0.07607855
  1.16265765 -0.3067364   0.01597415  0.75692426 -1.64600861 -0.24605733
  0.77416211 -0.8994627   1.67103172 -0.08088241 -0.87871128  1.64892565
 -0.43724067 -0.76088772  0.33425376  1.49623816 -0.75550987 -1.98107817
  0.00695152  1.87960594  0.72421355  0.37018295  0.39718282 -0.85082965
  0.480301   -1.29369203 -0.09361911 -0.06557494  0.06455388 -1.48005268
  1.67289428 -0.39371789 -0.57088054  0.1030328   0.41924563  0.71987413
  1.51606957 -0.86144257 -1.15501123 -0.10660375 -1.33021101 -1.54594241
 -1.28371446 -0.31323471 -0.6775598  -0.85504859 -0.31097155  1.65993135
  1.26407365  1.60940115 -1.15176153  0.55501885  1.26646039 -0.77223126
  0.04325961 -0.01940963 -1.71356174  1.71552767 -0.44745076 -1.30555811]"
0.7081811955831998,-1,"[ 2.32089139e-01 -7.05443213e-01  6.36921512e-01  5.65701262e-02
  1.93405562e+00 -5.92589670e-01  1.22990235e-01 -1.03489838e+00
 -1.21520423e+00 -3.92899263e-01 -8.04372564e-01  1.91232025e+00
 -1.55942097e+00  1.63315045e+00  8.00749435e-01  2.76098477e-02
 -4.80735742e-01 -6.47685206e-02  6.75595339e-01  1.36037710e+00
 -1.60547070e+00  6.74283552e-01 -7.60768026e-01  1.54151725e+00
 -7.76141269e-01 -1.67414904e-01 -1.03708789e+00  2.48198419e-02
 -1.61249860e+00 -1.39469789e+00 -6.03585006e-04 -1.03825594e+00
  1.29716509e+00 -8.29721703e-01 -1.55659219e+00  1.44217088e-01
  1.66212870e+00  2.41602151e-01  7.40096143e-01  7.58152546e-01
 -8.67598367e-01  8.18319412e-01  1.14028155e+00 -4.77029637e-01
  8.74631897e-01 -9.86610483e-02  1.17551527e+00 -7.46107529e-01
 -1.91961804e+00 -1.66569783e+00 -4.73470487e-01 -4.05276590e-01
 -1.43085078e+00  1.45171156e+00  4.39193337e-01 -1.34622094e+00
  2.76741076e-01 -1.15377970e-01 -1.38188123e+00 -1.67063886e+00
 -2.95687126e-01  6.09382800e-01  1.94439656e+00  6.04152767e-02
 -4.01241175e-01  1.32604751e-01 -1.99941862e+00 -1.29582075e+00
 -2.60668033e-01 -1.18979023e+00  8.64446496e-01  1.11508967e-01
 -1.17881131e+00 -1.24587108e+00 -1.37310178e+00 -1.42602211e+00
  8.63745559e-01  1.77822119e+00  1.80545774e-01  6.68860028e-01
  1.58842396e-01 -1.93083556e+00  4.86528840e-01 -6.88101036e-01
 -1.28571277e-01  8.45101816e-01 -1.19294978e+00  2.48186863e-01
 -9.56950542e-02  6.54242653e-01 -1.32789517e+00  1.13515479e+00
  5.08426554e-01 -1.59998091e+00 -1.62304556e+00  4.75043766e-01
 -1.16811371e-01 -1.05668293e+00 -4.22010436e-01 -1.69788665e-01
 -5.26967503e-01 -1.52458585e+00  5.29944667e-01  8.05157455e-01
  1.76450771e-02  1.62119904e+00  7.95584585e-01 -4.04329590e-01
 -1.39816749e+00 -7.03710683e-01 -4.27026342e-01 -6.44244542e-01
 -1.82745643e+00  8.10053113e-01  1.31150355e+00 -1.94614504e+00
 -1.63456841e-02  8.80275266e-01  6.34923347e-01  6.35487266e-01]"
0.48166698796411533,15,"[-0.2341647  -0.29508734  1.8384815  -0.76419782 -0.24129316 -1.72636015
  1.62810926  1.63626068 -1.26978872 -0.35780343 -0.72128353  0.09403001
  0.02300247  1.34316496  0.78328159 -1.25419256 -0.10585705  1.40753342
 -0.68276377 -0.07208562 -1.08148658  0.72426209  0.64413178 -1.44746954
  0.3313695  -1.64252406  0.86589243  0.45227529  1.96558021 -0.06479937
  0.00889833  1.65040237  1.43656902  0.01026474 -1.54728618 -0.23063736
  0.47330733 -0.35469236 -0.85764521  0.30372871 -1.66066991  0.36445611
  0.57611245 -0.11124198  1.0992837   1.29043293 -0.53510936  0.11864894
 -0.0224112  -0.06449382  0.85829463  0.047211    0.34661759  0.24936369
  0.50658334  0.00675239 -0.7504508  -1.67110795 -0.11399017 -0.86089882
  1.17539308  1.96674494 -0.49401023 -0.66077074 -0.55110042  1.50158244
 -1.87127042  0.47602268  1.65843325  0.68322252  1.33872019 -0.22892211
 -0.49761307 -1.62730363 -0.15828805  0.07444296  1.25321164 -1.65414999
  0.01901354  0.9286994   1.66382304  0.17056317  1.96772134 -0.48261899
 -1.64249607 -1.57731055  0.71055299 -0.43871989 -1.67129828  1.42498414
 -0.1095393   0.05879995  0.02699167 -0.84207703 -1.61662148  1.88973523
 -0.69379784 -1.40077999 -0.32874259 -0.42315983 -0.51992987  1.65513293
  0.54056877 -0.21472821 -0.84657414  1.49407727  0.1126063  -0.62287511
 -0.0425918   0.34828642  0.33070319 -0.79735812  1.26069151  0.59487454
  1.22977874  0.53776028  0.11944011  1.18193     0.8320353  -0.10499588]"
0.37798759012225447,-2,"[ 0.7050048  -0.86517085  0.08008531  1.94049613  0.90460341 -0.1085533
  1.84207219  0.35154345  0.107503   -0.85525236  0.51861674  1.02467772
 -0.09441309  1.63646261 -0.5064731  -0.15751729  0.9196745   0.42452276
  0.77580037 -1.62720051  1.06376321 -0.23650104  0.69644534 -1.29210638
  1.371192   -0.15398604 -1.3196225  -0.01958338 -0.01382003 -1.56946908
 -1.99999473  0.34689534 -0.01012377 -0.61984081 -1.66939177 -0.52861398
 -0.20283274 -0.71947961 -0.50080909  0.37961989 -0.81653411 -0.56791923
  1.43958381  0.91323228 -1.48649808 -0.19696652 -1.67298612  0.34814695
 -0.98701143 -0.64573045  0.61670259  0.78563341 -1.52212999  1.66575801
 -0.08038387  1.61878916 -0.76618184 -1.85875235  1.58371307 -0.30539433
 -1.32114962 -0.03683911  0.8376636  -1.93061429  0.85830017  1.8200312
  0.08950769 -1.64995687 -1.44427382  1.67383581 -0.78777309  0.98772592
 -0.15465146 -0.06940153 -0.06318366 -0.09960465 -0.7824925   1.45367339
  1.69562239  0.21400422 -0.14495156  0.92399697 -0.86783039  0.8401394
 -0.11396124  0.84537817  1.67390373  0.72902857  1.77070681 -0.15299173
  1.60702966 -1.6659697  -0.96730842  1.08798674 -0.97732076 -0.86869726
 -1.49825641 -1.63451369  0.08930244 -1.72547976 -0.60925258  1.33785428
 -0.61345014 -0.64822223 -0.09747843 -1.64395037  0.70275953 -0.85932655
  1.56539415  0.35693546 -0.81008552 -0.7768388  -1.33837615 -0.53818284
  0.00521754  0.82555671 -1.99633352 -1.4924327   0.76340279 -0.80607052]"
0.7050843642966599,5,"[-1.66714898 -1.23429757 -1.98172683  0.0970842  -0.64812213  1.96863709
  0.72040572  0.62871105  0.83849101  1.07413686  0.11336109 -0.31916367
 -1.69947756  0.78601288 -0.11749556 -0.46816978  1.65886963  1.12801323
  0.08582819  0.03016059  0.8516355  -1.83183905 -0.1069482  -0.76940998
  1.24420833 -0.94609577 -0.12229362  0.15250644 -1.9961611   0.14870493
 -0.00303073  0.63875314 -0.5874976  -0.00334215 -0.58656906 -1.51340649
  1.55896218 -1.65689401 -1.17728778 -0.03802213 -0.64799518 -0.07494869
 -0.07198603  1.6562919  -0.89701084  0.48622715  0.06679834 -0.01525127
  0.42381683  0.05009428  1.17913219  1.56689214  0.28883613  0.26314204
  1.63776132 -0.00228766 -1.58338102 -0.68655366  0.10508464 -1.18713394
 -0.49743669 -1.99629148 -0.82349077  0.08291625  1.02915732  0.75870943
  1.98549052 -0.08935877 -0.69986    -0.08588936  0.52172538 -1.66750058
  0.86831784  0.77585543  0.10891845 -0.35467516  0.49954877  0.76111865
  0.86569999 -1.86335299  0.90431189  0.59605789 -0.56844409 -1.28806692
 -0.7495382   0.6468831  -0.08957048 -1.64724176  0.29272277 -1.93160203
  0.02986087 -0.00752057 -1.67169175  0.86178896  0.78022179 -0.6283351
  0.99575853  0.22274409 -1.65945119 -0.85464793 -1.635696    0.70457908
  1.63235849  0.05116156 -0.29477738  0.76031058 -0.26898045  1.01240101
  0.16109908  1.60128062  0.71090877 -1.4123238  -0.52568219 -0.10228385
 -0.51537246  0.8543987  -0.08983715 -0.87561093  1.43627725  0.01327299]"
0.24872415443028795,-18,"[-0.28901135  0.8679801   0.78812025 -0.62524736  0.28025458 -0.72461369
 -0.44427156 -1.92037499  0.85594162  1.58569245  0.60202603  0.78654347
 -1.66949534  0.86682623 -0.45774615 -0.85260353  0.34993305  0.07584447
  0.60556258 -1.50229374  0.04040723 -1.96025906 -0.08798908  1.17009
 -1.62799807  0.77629325  1.41760571 -0.11009245 -0.15905228 -1.3356377
 -1.99957304 -1.94683335 -0.10248301 -0.6015941  -0.23229695  0.42031239
  0.85318289  0.1501952   0.10796485 -1.65706727 -1.51265334 -0.86891428
 -1.29737475  0.31993388  1.77737161 -1.45523296 -0.00379938 -1.94021909
 -0.65486943 -0.89994613  0.04269023 -0.09983039 -0.31405726  0.21606219
  0.84352186  1.61101898 -0.11972378  0.59734934  1.54107565 -0.07607855
  1.16265765 -0.3067364   0.01597415  0.75692426 -1.64600861 -0.24605733
  0.77416211 -0.8994627   1.67103172 -0.08088241 -0.87871128  1.64892565
 -0.43724067 -0.76088772  0.33425376  1.49623816 -0.75550987 -1.98107817
  0.00695152  1.87960594  0.72421355  0.37018295  0.39718282 -0.85082965
  0.480301   -1.29369203 -0.09361911 -0.06557494  0.06455388 -1.48005268
  1.67289428 -0.39371789 -0.57088054  0.1030328   0.41924563  0.71987413
  1.51606957 -0.86144257 -1.15501123 -0.10660375 -1.33021101 -1.54594241
 -1.28371446 -0.31323471 -0.6775598  -0.85504859 -0.31097155  1.65993135
  1.26407365  1.60940115 -1.15176153  0.55501885  1.26646039 -0.77223126
  0.04325961 -0.01940963 -1.71356174  1.71552767 -0.44745076 -1.30555811]"
0.3302525290190985,-2,"[ 0.7050048  -0.86517085  0.08008531  1.94049613  0.90460341 -0.1085533
  1.84207219  0.35154345  0.107503   -0.85525236  0.51861674  1.02467772
 -0.09441309  1.63646261 -0.5064731  -0.15751729  0.9196745   0.42452276
  0.77580037 -1.62720051  1.06376321 -0.23650104  0.69644534 -1.29210638
  1.371192   -0.15398604 -1.3196225  -0.01958338 -0.01382003 -1.56946908
 -1.99999473  0.34689534 -0.01012377 -0.61984081 -1.66939177 -0.52861398
 -0.20283274 -0.71947961 -0.50080909  0.37961989 -0.81653411 -0.56791923
  1.43958381  0.91323228 -1.48649808 -0.19696652 -1.67298612  0.34814695
 -0.98701143 -0.64573045  0.61670259  0.78563341 -1.52212999  1.66575801
 -0.08038387  1.61878916 -0.76618184 -1.85875235  1.58371307 -0.30539433
 -1.32114962 -0.03683911  0.8376636  -1.93061429  0.85830017  1.8200312
  0.08950769 -1.64995687 -1.44427382  1.67383581 -0.78777309  0.98772592
 -0.15465146 -0.06940153 -0.06318366 -0.09960465 -0.7824925   1.45367339
  1.69562239  0.21400422 -0.14495156  0.92399697 -0.86783039  0.8401394
 -0.11396124  0.84537817  1.67390373  0.72902857  1.77070681 -0.15299173
  1.60702966 -1.6659697  -0.96730842  1.08798674 -0.97732076 -0.86869726
 -1.49825641 -1.63451369  0.08930244 -1.72547976 -0.60925258  1.33785428
 -0.61345014 -0.64822223 -0.09747843 -1.64395037  0.70275953 -0.85932655
  1.56539415  0.35693546 -0.81008552 -0.7768388  -1.33837615 -0.53818284
  0.00521754  0.82555671 -1.99633352 -1.4924327   0.76340279 -0.80607052]"
0.43445184448827134,-1,"[ 2.32089139e-01 -7.05443213e-01  6.36921512e-01  5.65701262e-02
  1.93405562e+00 -5.92589670e-01  1.22990235e-01 -1.03489838e+00
 -1.21520423e+00 -3.92899263e-01 -8.04372564e-01  1.91232025e+00
 -1.55942097e+00  1.63315045e+00  8.00749435e-01  2.76098477e-02
 -4.80735742e-01 -6.47685206e-02  6.75595339e-01  1.36037710e+00
 -1.60547070e+00  6.74283552e-01 -7.60768026e-01  1.54151725e+00
 -7.76141269e-01 -1.67414904e-01 -1.03708789e+00  2.48198419e-02
 -1.61249860e+00 -1.39469789e+00 -6.03585006e-04 -1.03825594e+00
  1.29716509e+00 -8.29721703e-01 -1.55659219e+00  1.44217088e-01
  1.66212870e+00  2.41602151e-01  7.40096143e-01  7.58152546e-01
 -8.67598367e-01  8.18319412e-01  1.14028155e+00 -4.77029637e-01
  8.74631897e-01 -9.86610483e-02  1.17551527e+00 -7.46107529e-01
 -1.91961804e+00 -1.66569783e+00 -4.73470487e-01 -4.05276590e-01
 -1.43085078e+00  1.45171156e+00  4.39193337e-01 -1.34622094e+00
  2.76741076e-01 -1.15377970e-01 -1.38188123e+00 -1.67063886e+00
 -2.95687126e-01  6.09382800e-01  1.94439656e+00  6.04152767e-02
 -4.01241175e-01  1.32604751e-01 -1.99941862e+00 -1.29582075e+00
 -2.60668033e-01 -1.18979023e+00  8.64446496e-01  1.11508967e-01
 -1.17881131e+00 -1.24587108e+00 -1.37310178e+00 -1.42602211e+00
  8.63745559e-01  1.77822119e+00  1.80545774e-01  6.68860028e-01
  1.58842396e-01 -1.93083556e+00  4.86528840e-01 -6.88101036e-01
 -1.28571277e-01  8.45101816e-01 -1.19294978e+00  2.48186863e-01
 -9.56950542e-02  6.54242653e-01 -1.32789517e+00  1.13515479e+00
  5.08426554e-01 -1.59998091e+00 -1.62304556e+00  4.75043766e-01
 -1.16811371e-01 -1.05668293e+00 -4.22010436e-01 -1.69788665e-01
 -5.26967503e-01 -1.52458585e+00  5.29944667e-01  8.05157455e-01
  1.76450771e-02  1.62119904e+00  7.95584585e-01 -4.04329590e-01
 -1.39816749e+00 -7.03710683e-01 -4.27026342e-01 -6.44244542e-01
 -1.82745643e+00  8.10053113e-01  1.31150355e+00 -1.94614504e+00
 -1.63456841e-02  8.80275266e-01  6.34923347e-01  6.35487266e-01]"
0.25368217387313874,11,"[-0.04356793 -0.77872574  0.79286507  0.85726846 -0.86427499 -0.31487248
 -1.39389236  1.60681978  0.90055232 -1.5923465  -1.56112124 -0.69070468
 -0.38870799 -1.63962217  1.60770127 -0.10482874  0.42235362 -0.45091158
  0.16287463  1.20262825 -0.07868664  0.80489153 -0.74337512 -0.70488078
  0.39696315  1.7595652  -0.21298296 -0.28313918 -1.54400478 -0.51733995
 -0.00655413  1.6431158   0.42810798 -0.83597849  1.41980192 -1.58070956
  0.34658693  0.16434017 -0.67840379  1.3339477  -0.16816273  1.26283944
  1.02877941  0.44738959 -0.82745354  1.00907305  1.52716339 -1.05991405
  0.77014286  1.31692237 -0.34251054  0.96449808  0.1231257  -0.02219133
 -0.16379447 -1.33455281  0.86931107  1.27721215 -0.74699707  0.7286855
 -0.90403501  0.51860264 -0.85041027  0.86871307 -1.5419272  -1.51600249
 -1.93025473 -1.86974471 -0.04614304 -1.66826701 -0.05429721  0.04245116
  1.45744343  0.37132117 -0.8573803  -0.50112215 -0.07732897 -0.12224585
 -1.58665903  0.83962365 -1.70068841  0.85280176  0.65252455 -0.82599099
  1.44915764 -0.26934653 -1.69682311  0.30566857  0.20862095  0.86717273
 -1.47428785  1.04849434 -0.24729197 -0.03297546 -0.10164869  0.78723491
  1.9591517  -0.0407833   0.03994044  1.65463948 -0.33472858  0.82813543
  0.35928668  0.8686279  -0.11704048 -1.66813872 -1.99836726 -1.52060905
 -0.45448526 -0.36552368 -1.08435815 -0.86726414 -0.11855266  1.46235442
  0.5947964   0.83897753 -0.11311387 -0.83971385  0.85985431 -0.0543552 ]"
0.4052020867814171,-14,"[-1.41017975  1.09850136 -0.1189331   0.03292111 -0.09514107  0.42575787
  0.86689127 -1.19470529 -0.32392914  0.37829849  1.23821693 -0.03032072
  1.98389804 -1.95013209 -1.09398491  0.6760147  -0.10982379 -1.66949002
 -0.06493833 -0.71788498  0.93442537 -0.20528451  0.85674727 -1.40190414
  0.74758675  0.72895848 -1.21078173  0.320769    0.27116883 -0.10976224
  1.99974171 -1.24566943 -0.06054616 -1.60994968  0.89782376 -0.62303911
  0.44951573  1.59169983 -0.76031684 -0.83927951  0.02407568 -1.62362585
  0.18119444 -0.10433755  0.28843716 -1.22629417  0.45751031 -1.23218922
  0.0950522   1.46646308 -1.16726616  0.22364136  0.11370181  0.69696203
 -0.85272995  0.62656864  1.98006936 -0.86073501  0.23810118 -0.06064526
 -0.97108558  0.11625063  0.0439737  -0.22878042 -0.20141485  0.82532522
  0.61181025 -0.86881193 -0.26398121 -0.20724218  0.11265979  1.38779153
  0.86459145 -0.00473641 -0.70454889 -0.77666292  0.09681115  0.11866641
  0.18811274  0.12116776  0.76968514 -0.11283771 -0.86032344 -1.2863221
  0.86029554 -0.85345487 -0.15289605 -1.70007342  0.60564857  0.05177443
  0.49145558  1.1488808   0.11303768  1.14787266 -0.02645686 -0.82007934
 -0.03013606  1.96476956  0.86615813 -0.34803538  1.26747817  1.06423491
  1.29291643 -1.41585721  0.37240572  1.86431432 -1.38059018  0.13766796
  0.07786195  0.69942221 -0.22257489  1.60235197 -0.84452501 -1.43277565
  0.03918611  0.08084537  1.82419526  0.37022052 -1.63733484  0.09386358]"
0.5714730252050106,20,"[ 0.73733726 -1.920348   -0.94401624  0.93775292  0.67343306  1.18234007
  0.0884475   0.03247196 -0.12880415  1.31580979  1.6644566   0.81882798
 -1.18118353  0.1827043  -1.67109638 -1.5103328  -0.73277696  0.66693441
  0.74645307 -0.40232296  0.38348239  1.63196143  1.60935601 -0.08589199
  1.94008024  1.24983945 -0.0607177   0.59696491 -0.45434171 -1.4484296
  0.04262971  0.05877766 -1.96426698 -0.04754199 -0.11972775  0.05689352
 -0.59809608 -0.57194337 -0.11848187  0.21716136 -0.0791337  -1.15650589
 -0.55369294 -0.70836077 -0.34691481  1.54053594  0.49102894 -0.05214653
 -0.86892804  0.20880971  0.11875641 -0.10947365 -1.61851352  1.66115854
  0.28098576  0.03222083  0.44742487 -0.11976123  1.16635978  0.11957355
 -1.97188495  0.44675502  0.35265943 -0.70246891 -1.08108567 -0.03387065
  0.85204349  1.37739865 -1.50889097 -0.74739875  0.45088683  0.74321246
  0.79782228 -0.80142368  0.47189273 -0.84761095  0.5803833  -0.96990762
 -0.86462183 -1.67161401  1.35728255  0.74828476 -0.8443792   1.99448917
  1.62461088  1.7977077  -0.80605732  0.42278538  0.4536744   1.5314346
 -0.44259956 -0.02787902  0.8555588   0.60868758  0.74825661 -0.75263235
  0.89807856  0.22115974 -0.61237639  0.77375268  0.250682   -0.11151198
  0.20215068 -0.77744042 -1.08604369 -0.04114377 -0.75664829  0.98994213
  1.50711651 -0.76624842  0.5672334  -1.7985156   1.99632208 -1.55528642
 -1.98995691  0.29251778  1.03946079 -0.2308278   1.69104811 -0.0604024 ]"
0.7409738609106683,12,"[-0.21057439 -1.52136434  0.43506991  1.67320945  0.21731147 -0.68675983
 -0.98513362  0.82349259 -1.00991483  1.60634593  0.02117085 -0.08438106
  0.34664849 -1.0909188   0.02866464  0.99338422 -0.16572203 -1.99251927
  1.5501882   0.20354263 -0.43807489 -0.8650773   0.66532239 -0.04194862
 -0.71445054  1.33921434 -0.04491614  0.13772224 -0.07049189  0.67367041
  0.02557966  0.83492586  1.98709971 -0.00897037  1.94589808  0.04140339
 -1.59350974  0.3283658  -0.14563406 -0.72466242  1.63982364 -0.11978522
  0.63778393 -0.18738555  0.81728557  1.08538485 -1.99997705 -0.83199848
  0.01961372  1.24265803  1.64463929 -0.70157181  0.86693447 -1.46744398
  0.90246043 -0.0156849   0.83087825  1.1376516  -0.53670071 -1.56172528
  0.68576504 -0.22725462  0.47788367 -1.65461228 -1.55086006 -0.78735377
  0.52780924 -0.85157053  0.28012289  1.98387059  1.62901964  0.37811339
  0.34297655  1.51635596 -1.35706364 -0.21229486  1.5981848   0.86827069
 -0.00474445  0.84628363  1.2748684   0.15152659  0.26625503  1.59699281
  1.02057185  1.67346004  1.97556582 -0.41643859  0.39522574 -0.71880126
  0.20808658 -1.86584659  0.02609794 -0.30468275  0.96054512  0.4891889
 -0.09778583 -1.04265934 -0.60795094  0.12720919 -0.98852697 -0.11776778
 -1.02029396 -0.1923325   0.61575301  1.28177865  0.19401308  1.5262826
 -0.70512718  0.70795721 -0.6112127  -1.67348302 -0.59192925 -0.08224746
  1.99638162  0.52894666  0.65604866  0.79824747  1.66653683 -1.67307115]"
0.7671948531085717,19,"[-1.50296949 -1.66532969  0.21823479  0.29706945  0.08020892 -0.86717124
 -0.74539256  0.8598929  -1.82418314 -0.30709096  0.28587747 -0.51975564
  0.77055929  0.0358052  -0.17222178 -0.98049144  0.55690214  1.34066434
 -0.11049886 -1.03216499 -0.76580293 -0.05796602  1.67346626  0.04558183
 -1.96423339  0.33077179 -0.80969205 -0.42088925 -1.67371305 -0.10397338
 -0.01122146  0.84819967 -0.33676226  0.86034689 -0.2210911  -0.83764757
  0.03303133 -1.23456471  1.6737297  -0.32595338 -1.35170523 -0.73913402
  0.14041493  0.52678571  1.15477167  1.50042626  0.0704294   0.74623052
  0.26318384  1.9559485   1.93253159 -0.02003191 -1.24604385  0.72260281
 -0.11095658  1.32159483 -0.10857354  1.07052146  0.3378442  -0.76586997
  0.10056575  0.76114114  0.10120161  0.03654678 -0.19237324 -0.28344589
 -1.79546359  1.62369224 -0.19504086  0.03696033  1.96668791  0.98109924
 -1.95227857 -1.15020265  0.57689069 -0.1148839   1.99450272  1.0533423
  1.57454296 -0.10630683 -0.41353628 -0.03059303  0.26079445 -1.66436729
  0.68484156  0.00557468  0.06866593 -1.03034379  1.85360304 -0.06782581
  1.63716376  0.05565003 -0.75164953 -0.64509269 -0.78767801  0.09312951
 -0.86818532  0.68984783  0.01783673 -1.33409073  0.88936716 -0.44799261
 -0.83535409 -1.29791133 -0.54837798 -0.06781889 -1.16854535 -0.1523664
 -0.22524069 -0.74119103  0.51149652 -1.33522065  0.84937794 -0.47914709
 -0.63093436 -0.08207447 -0.10541658  1.04886356  1.2086429   1.01137774]"
